Title;2YIF;5YIF;AI;SNIP;SJR
annual review of organizational psychology and organizational behavior;18.333;20.485;8.071;8.886;9.807
academy of management annals;16.438;23.832;11.791;9.324;18.318
international journal of management reviews;13.419;15.493;4.039;5.548;4.475
academy of management review;12.638;18.362;8.486;4.281;8.446
journal of management;11.79;16.662;5.874;5.756;7.491
journal of service management;11.768;9.522;1.682;2.537;2.658
journal of international business studies;11.382;13.555;3.334;4.02;4.819
journal of strategic information systems;11.022;11.832;2.391;4.544;3.133
tourism management;10.967;13.134;2.002;4.163;3.328
leadership quarterly;10.517;11.319;3.317;4.326;4.989
business strategy and the environment;10.302;11.923;1.215;2.598;2.123
academy of management journal;10.194;15.873;7.601;4.233;11.193
organizational research methods;9.391;13.13;5.053;4.172;5.901
strategic entrepreneurship journal;9.289;10.636;3.721;3.242;5.061
journal of innovation and knowledge;9.269;7.422;1.088;4.146;1.72
california management review;8.836;9.287;2.351;2.355;1.806
long range planning;8.802;7.874;1.81;3.072;3.852
corporate social responsibility and environmental management;8.741;9.809;0.86;2.277;1.519
journal of supply chain management;8.647;12.435;2.258;3.053;3.75
strategic management journal;8.641;12.226;5.321;3.882;11.035
journal of knowledge management;8.182;8.72;1.043;2.52;1.841
journal of organizational behavior;8.174;10.952;3.495;3.598;3.938
small business economics;8.164;8.139;1.738;2.704;2.202
research policy;8.11;10.092;2.753;3.663;3.666
academy of management perspectives;7.846;9.642;3.662;2.864;3.376
journal of management information systems;7.838;8.335;1.974;2.884;3.073
global strategy journal;7.571;7.451;2.261;1.872;2.814
information and management;7.555;9.183;1.749;2.946;2.147
journal of manufacturing technology management;7.547;6.063;0.664;1.995;1.29
human resource management review;7.444;8.693;2.262;3.375;2.549
journal of management studies;7.388;10.96;3.846;3.037;4.398
journal of intellectual capital;7.198;8.065;0.806;2.428;1.258
international journal of project management;7.172;9.222;1.327;3.611;2.762
review of managerial science;7.127;5.757;0.92;2.014;1.426
personnel psychology;7.073;11.679;4.921;3.719;6.076
journal of hospitality marketing and management;7.022;6.445;0.891;1.858;1.708
journal of product innovation management;6.987;9.603;2.233;2.67;2.646
journal of operations management;6.97;13.023;3.035;2.47;3.649
industrial marketing management;6.96;8.698;1.25;2.578;2.022
journal of destination marketing and management;6.952;7.755;1.116;2.395;1.703
harvard business review;6.87;8.852;3.876;3.09;0.826
journal of business logistics;6.677;7.362;1.396;1.969;2.611
international journal of operations and production management;6.629;7.306;1.178;2.213;2.158
technovation;6.606;9.761;1.899;2.937;2.3
tourism management perspectives;6.586;6.704;1.011;2.27;1.454
sport management review;6.577;6.589;1.096;2.835;1.566
british journal of management;6.567;7.138;1.883;2.317;2.407
service industries journal;6.539;5.127;0.763;1.375;1.177
international journal of contemporary hospitality management;6.514;8.043;1.064;1.984;2.079
international journal of physical distribution and logistics management;6.309;7.824;1.223;1.884;1.742
organization studies;6.306;8.041;2.971;2.669;4.441
information and organization;6.3;5.866;1.731;2.448;3.298
ieee transactions on engineering management;6.146;4.688;0.883;1.255;0.702
organization and environment;6.116;10.624;1.868;1.221;1.229
journal of hospitality and tourism management;5.959;6.248;0.899;1.933;1.31
international entrepreneurship and management journal;5.94;6.458;0.969;2.309;1.338
journal of information technology;5.824;9.439;2.765;3.247;1.939
journal of technology transfer;5.783;6.552;1.161;2.462;1.768
human relations;5.732;7.11;2.33;2.992;2.91
international journal of logistics management;5.661;5.286;0.73;1.626;1.193
asia pacific journal of management;5.616;6.721;1.242;1.463;1.07
international journal of human resource management;5.546;6.067;1.213;1.842;1.378
journal of purchasing and supply management;5.5;6.044;0.985;1.974;1.708
strategic organization;5.409;6.046;2.508;1.612;3.135
journal of enterprise information management;5.396;5.839;0.71;1.673;0.741
journal of family business strategy;5.277;7;1.321;1.818;1.557
information systems research;5.207;6.888;2.489;1.955;3.507
organization;5.122;5.408;1.735;2.066;1.908
human resource management;5.078;6.55;1.55;2.15;1.888
european management journal;5.075;5.92;1.164;2.247;1.365
human resource management journal;5.039;7.21;1.709;2.809;2.44
european research on management and business economics;5.024;4.407;0.616;3.259;1.024
organization science;5;7.23;4.77;2.284;6.96
management decision;4.957;4.816;0.718;1.358;0.923
management learning;4.952;4.348;1.07;2.057;1.906
organizational behavior and human decision processes;4.941;6.193;3.026;2.107;2.676
socio-economic planning sciences;4.923;4.551;0.847;2.292;1.02
management science;4.883;6.619;4.062;3.025;4.954
asian business and management;4.8;3.829;0.578;1.126;0.529
electronic markets;4.765;6.699;1.041;1.986;0.847
human resource development review;4.742;5.775;1.259;2.029;0.935
european journal of innovation management;4.691;4.411;0.588;1.498;0.775
journal of international management;4.645;5.117;1.089;1.582;1.429
journal of occupational and organizational psychology;4.561;6.341;2.058;1.607;2.257
journal of small business management;4.544;6.799;1.395;1.943;1.683
international journal of accounting information systems;4.4;4.024;0.675;2.513;0.897
journal of contingencies and crisis management;4.391;3.676;0.822;1.9;1.007
academy of management learning and education;4.373;6.807;1.884;2.617;2.218
journal of product and brand management;4.355;5.354;0.757;1.435;0.982
journal of organizational and end user computing;4.349;2.808;0.387;1.482;0.464
european journal of information systems;4.344;7.13;1.547;1.845;1.426
r and d management;4.272;4.419;0.89;1.53;1.253
international transactions in operational research;4.193;4.093;0.859;1.744;1.032
decision sciences;4.147;4.333;1.001;1.377;1.238
asia pacific journal of human resources;4.143;3.347;0.647;1.312;0.825
journal of management and organization;4.139;3.383;0.648;1.157;0.634
human resource development quarterly;4.077;4.529;0.905;1.778;0.756
journal of responsible innovation;4.034;3.496;0.736;1.115;0.788
european journal of work and organizational psychology;3.968;5.407;1.524;1.771;1.643
group and organization management;3.938;5.681;1.441;1.66;1.641
total quality management and business excellence;3.824;3.564;0.441;1.656;0.729
career development international;3.792;4.03;0.919;1.524;1.052
international journal of forecasting;3.779;4.422;1.358;2.288;1.268
international journal of retail and distribution management;3.771;4.172;0.517;1.266;0.728
management international review;3.721;5.062;1.199;1.535;1.462
journal of sport management;3.691;5.335;0.844;2.365;1.424
management accounting research;3.688;6.71;1.589;1.669;1.358
cornell hospitality quarterly;3.646;5.043;0.903;1.476;1.067
journal of managerial psychology;3.614;4.28;0.986;1.069;0.878
project management journal;3.57;4.014;0.896;1.577;1.454
eurasian business review;3.5;3.368;0.55;1.759;0.864
journal of brand management;3.5;3.947;0.661;1.343;0.784
business process management journal;3.464;3.28;0.396;1.151;0.671
journal of leadership and organizational studies;3.448;3.964;1.01;1.525;1.072
personnel review;3.434;4.034;0.736;1.379;0.8
industry and innovation;3.424;4.444;1.013;1.978;1.443
journal of service theory and practice;3.415;4.289;0.707;1.516;1.166
international journal of lean six sigma;3.329;4.149;0.362;1.562;0.578
journal of fashion marketing and management;3.329;4.012;0.516;1.219;0.77
leadership and organization development journal;3.242;3.575;0.625;1.44;0.741
journal of management inquiry;3.194;3.225;1.121;1.802;2.315
mit sloan management review;3.155;5.186;1.514;1.076;0.774
organizational psychology review;3.056;5.77;2.407;2.035;2.464
creativity and innovation management;3.051;4.396;0.827;1.422;1.148
journal of marketing management;3.048;4.973;1.027;1.442;0.944
nonprofit management and leadership;3.044;3.006;0.676;1.456;0.844
baltic journal of management;2.897;2.816;0.389;0.951;0.513
technology analysis and strategic management;2.874;2.975;0.5;1.094;0.761
journal of the operational research society;2.86;3.05;0.703;1.35;0.753
service business;2.791;3.315;0.517;1.385;0.789
knowledge management research and practice;2.744;3.027;0.357;1.246;0.516
research in transportation business and management;2.74;3.575;0.779;1.386;0.835
international journal of management education;2.707;3.447;0.533;1.451;1.167
operations management research;2.706;4.633;0.688;0.964;0.703
group decision and negotiation;2.648;2.428;0.523;1.076;0.503
international journal of managing projects in business;2.634;2.711;0.519;0.979;0.739
european management review;2.534;2.994;0.646;1.148;0.784
european journal of international management;2.507;2.851;0.478;0.996;0.663
international journal of emerging markets;2.488;2.504;0.26;1.082;0.433
scandinavian journal of management;2.433;3.161;0.833;1.183;0.958
australian journal of management;2.422;2.253;0.301;0.907;0.419
leadership;2.403;2.782;0.645;1.569;1.021
management and organization review;2.373;3.325;0.844;1.203;0.896
asia pacific business review;2.361;1.771;0.292;0.746;0.424
management communication quarterly;2.34;2.57;0.9;1.149;1.055
journal of forecasting;2.306;1.861;0.52;1.112;0.543
gender in management;2.293;2.425;0.436;1.124;0.467
journal of organizational change management;2.293;2.42;0.411;0.915;0.513
international journal of islamic and middle eastern finance and management;2.276;2.387;0.22;1.439;0.487
employee relations;2.248;3.091;0.596;1.163;0.546
cross cultural and strategic management;2.203;2.787;0.528;0.918;0.545
action research;2.102;1.952;0.436;1.184;0.392
system dynamics review;2.097;1.753;0.374;0.981;0.491
international journal of strategic property management;2.093;2.31;0.322;0.976;0.43
service science;2;2.5;0.562;0.916;0.624
managerial auditing journal;1.905;2.714;0.364;1.009;0.422
journal of economics and management strategy;1.871;2.527;1.661;1.284;1.672
international journal of selection and assessment;1.84;1.875;0.56;0.946;0.812
systems research and behavioral science;1.75;1.653;0.338;0.965;0.371
international journal of manpower;1.75;2.107;0.488;0.955;0.435
systemic practice and action research;1.701;1.373;0.173;0.865;0.347
journal of organizational behavior management;1.677;2.138;0.301;1.384;0.396
chinese management studies;1.676;1.759;0.238;0.548;0.343
international journal of technology management;1.667;2.157;0.377;0.652;0.368
culture and organization;1.542;1.658;0.485;1.017;0.519
information technology and management;1.533;2.627;0.403;1.141;0.471
international journal of shipping and transport logistics;1.5;1.559;0.311;0.852;0.503
qualitative research in accounting and management;1.489;1.912;0.289;0.841;0.462
interfaces;1.434;1.632;0.611;0.77;0.662
negotiation and conflict management research;1.263;1.56;0.459;1.094;0.474
management and organizational history;1.258;1.735;0.619;0.886;0.432
ima journal of management mathematics;1.186;1.636;0.363;0.935;0.484
review of industrial organization;1.054;1.069;0.512;0.977;0.385
international journal of arts management;1;1.032;0.23;0.621;0.348
south african journal of economic and management sciences;0.991;1.054;0.197;0.736;0.277
managerial and decision economics;0.975;1.109;0.258;0.589;0.288
south african journal of business management;0.55;0.682;0.115;0.323;0.179
